time,code,class
384.237,tail_up,2
384.563,tail_up,2
384.837,tail_up,2
385.163,tail_up,2
385.588,tail_up,2
386.038,tail_up,2
386.313,tail_up,2
386.663,tail_up,2
387.038,tail_up,2
387.588,tail_up,2
395.813,tail_up,2
396.963,tail_up,2
397.588,tail_up,2
397.938,tail_up,2
398.314,tail_up,2
398.613,tail_up,2
398.963,tail_up,2
399.313,tail_up,2
399.638,tail_up,2
399.888,tail_up,2
400.239,tail_up,2
400.513,tail_up,2
400.764,tail_up,2
401.113,tail_up,2
401.464,tail_up,2
401.814,tail_up,2
409.613,tail_up,2
409.888,tail_up,2
410.139,tail_up,2
410.488,tail_up,2
410.814,tail_up,2
411.164,tail_up,2
411.439,tail_up,2
411.813,tail_up,2
412.188,tail_up,2
412.463,tail_up,2
412.814,tail_up,2
413.064,tail_up,2
413.339,tail_up,2
413.74,tail_up,2
414.089,tail_up,2
414.364,tail_up,2
414.638,tail_up,2
415.013,tail_up,2
415.213,tail_up,2
415.589,tail_up,2
415.839,tail_up,2
416.189,tail_up,2
416.538,tail_up,2
416.788,tail_up,2
417.063,tail_up,2
417.414,tail_up,2
417.763,tail_up,2
418.014,tail_up,2
418.289,tail_up,2
418.663,tail_up,2
418.913,tail_up,2
419.288,tail_up,2
419.564,tail_up,2
419.813,tail_up,2
420.389,tail_up,2
420.738,tail_up,2
421.088,tail_up,2
421.638,tail_up,2
422.888,tail_up,2
423.514,tail_up,2
429.938,tail_up,2
437.813,tail_up,2
437.989,tail_up,2
438.689,tail_up,2
439.113,tail_up,2
439.563,tail_up,2
440.014,tail_up,2
440.563,tail_up,2
440.988,tail_up,2
442.239,tail_up,2
443.189,tail_up,2
445.864,tail_up,2
447.738,tail_up,2
449.313,tail_up,2
451.314,tail_up,2
451.989,tail_up,2
452.713,tail_up,2
453.364,tail_up,2
454.063,tail_up,2
454.789,tail_up,2
455.639,tail_up,2
456.189,tail_up,2
456.564,tail_up,2
457.213,tail_up,2
459.039,tail_up,2
459.939,tail_up,2
460.289,tail_up,2
460.639,tail_up,2
461.014,tail_up,2
461.288,tail_up,2
461.663,tail_up,2
462.038,tail_up,2
462.389,tail_up,2
462.663,tail_up,2
463.039,tail_up,2
463.313,tail_up,2
463.713,tail_up,2
463.988,tail_up,2
464.264,tail_up,2
464.614,tail_up,2
464.914,tail_up,2
465.213,tail_up,2
465.488,tail_up,2
468.289,tail_up,2
474.689,tail_up,2
474.938,tail_up,2
475.213,tail_up,2
475.539,tail_up,2
475.814,tail_up,2
476.063,tail_up,2
476.314,tail_up,2
476.664,tail_up,2
476.914,tail_up,2
477.213,tail_up,2
477.489,tail_up,2
483.214,tail_up,2
483.764,tail_up,2
484.114,tail_up,2
484.388,tail_up,2
484.664,tail_up,2
485.739,END,0
1.226,confounding behav start,3
99.375, confounding behav end,3
101.401,confounding behav start,3
105.275, confounding behav end,3
106.275,confounding behav start,3
106.55, confounding behav end,3
107.126,confounding behav start,3
107.275, confounding behav end,3
107.875,confounding behav start,3
110.876, confounding behav end,3
112.15,confounding behav start,3
116.402, confounding behav end,3
118.125,confounding behav start,3
119.65, confounding behav end,3
120.2,confounding behav start,3
130.126, confounding behav end,3
172.351,confounding behav start,3
175.051, confounding behav end,3
175.476,confounding behav start,3
177.851, confounding behav end,3
180.351,confounding behav start,3
183.177, confounding behav end,3
237.103,confounding behav start,3
240.076, confounding behav end,3
347.651,confounding behav start,3
350.955, confounding behav end,3
391.002,confounding behav start,3
393.375, confounding behav end,3
468.977,confounding behav start,3
474.025, confounding behav end,3
477.851,confounding behav start,3
483.051, confounding behav end,3
484.955,confounding behav start,3
485.735, confounding behav end,3
